
[pc]: 520 | [Hex]: 0x1208 - 0x1 | [mem]: 0x0       
# ! [Result]      : Jump to address: [0x208] current pc: [520]

[pc]: 522 | [Hex]: 0xe0 - 0x0 | [mem]: 0x68       
# ! [Result]      : CLS 224

[pc]: 524 | [Hex]: 0x6832 - 0x6 | [mem]: 0x6b       
# ! [Result]      : load vx kk, x: 50 kk: 50

[pc]: 526 | [Hex]: 0x6b1a - 0x6 | [mem]: 0xa4       
# ! [Result]      : load vx kk, x: 26 kk: 26

[pc]: 528 | [Hex]: 0xa4b1 - 0xa | [mem]: 0xd8       
# ! [Result]      : load i [1201] = nnn: [1201]

[pc]: 530 | [Hex]: 0xd8b4 - 0xd | [mem]: 0x68       
# ! [Result]      : sprite [10, 174, 162, 66] | px: 8 py: 11 | n: 4 | addr: 1201

[pc]: 532 | [Hex]: 0x683a - 0x6 | [mem]: 0xa4       
# ! [Result]      : load vx kk, x: 58 kk: 58

[pc]: 534 | [Hex]: 0xa4b5 - 0xa | [mem]: 0xd8       
# ! [Result]      : load i [1205] = nnn: [1205]

[pc]: 536 | [Hex]: 0xd8b4 - 0xd | [mem]: 0x68       
# ! [Result]      : sprite [16, 48, 16, 184] | px: 8 py: 11 | n: 4 | addr: 1205

[pc]: 538 | [Hex]: 0x6802 - 0x6 | [mem]: 0x69       
# ! [Result]      : load vx kk, x: 2 kk: 2

[pc]: 540 | [Hex]: 0x6906 - 0x6 | [mem]: 0x6a       
# ! [Result]      : load vx kk, x: 6 kk: 6

[pc]: 542 | [Hex]: 0x6a0b - 0x6 | [mem]: 0x6b       
# ! [Result]      : load vx kk, x: 11 kk: 11

[pc]: 544 | [Hex]: 0x6b01 - 0x6 | [mem]: 0x65       
# ! [Result]      : load vx kk, x: 1 kk: 1

[pc]: 546 | [Hex]: 0x652a - 0x6 | [mem]: 0x66       
# ! [Result]      : load vx kk, x: 42 kk: 42

[pc]: 548 | [Hex]: 0x662b - 0x6 | [mem]: 0xa4       
# ! [Result]      : load vx kk, x: 43 kk: 43

[pc]: 550 | [Hex]: 0xa475 - 0xa | [mem]: 0xd8       
# ! [Result]      : load i [1141] = nnn: [1141]

[pc]: 552 | [Hex]: 0xd8b4 - 0xd | [mem]: 0xa4       
# ! [Result]      : sprite [224, 96, 32, 224] | px: 8 py: 11 | n: 4 | addr: 1141

[pc]: 554 | [Hex]: 0xa4ad - 0xa | [mem]: 0xd9       
# ! [Result]      : load i [1197] = nnn: [1197]

[pc]: 556 | [Hex]: 0xd9b4 - 0xd | [mem]: 0xa4       
# ! [Result]      : sprite [160, 64, 160, 160] | px: 9 py: 11 | n: 4 | addr: 1197

[pc]: 558 | [Hex]: 0xa465 - 0xa | [mem]: 0x36       
# ! [Result]      : load i [1125] = nnn: [1125]

[pc]: 562 | [Hex]: 0x362b - 0x3 | [mem]: 0xda       
# ! [Result]      : skip equal x: [6] == kk: [43]

[pc]: 564 | [Hex]: 0xdab4 - 0xd | [mem]: 0x6b       
# ! [Result]      : sprite [0, 160, 192, 128] | px: 10 py: 11 | n: 4 | addr: 1125

[pc]: 566 | [Hex]: 0x6b06 - 0x6 | [mem]: 0xa4       
# ! [Result]      : load vx kk, x: 6 kk: 6

[pc]: 568 | [Hex]: 0xa479 - 0xa | [mem]: 0xd8       
# ! [Result]      : load i [1145] = nnn: [1145]

[pc]: 570 | [Hex]: 0xd8b4 - 0xd | [mem]: 0xa4       
# ! [Result]      : sprite [160, 224, 32, 32] | px: 8 py: 11 | n: 4 | addr: 1145

[pc]: 572 | [Hex]: 0xa4ad - 0xa | [mem]: 0xd9       
# ! [Result]      : load i [1197] = nnn: [1197]

[pc]: 574 | [Hex]: 0xd9b4 - 0xd | [mem]: 0xa4       
# ! [Result]      : sprite [160, 64, 160, 160] | px: 9 py: 11 | n: 4 | addr: 1197

[pc]: 576 | [Hex]: 0xa461 - 0xa | [mem]: 0x45       
# ! [Result]      : load i [1121] = nnn: [1121]

[pc]: 578 | [Hex]: 0x452a - 0x4 | [mem]: 0xa4       
# ! [Result]      : None

[pc]: 580 | [Hex]: 0xa465 - 0xa | [mem]: 0xda       
# ! [Result]      : load i [1125] = nnn: [1125]

[pc]: 582 | [Hex]: 0xdab4 - 0xd | [mem]: 0x6b       
# ! [Result]      : sprite [0, 160, 192, 128] | px: 10 py: 11 | n: 4 | addr: 1125

[pc]: 584 | [Hex]: 0x6b0b - 0x6 | [mem]: 0xa4       
# ! [Result]      : load vx kk, x: 11 kk: 11

[pc]: 586 | [Hex]: 0xa47d - 0xa | [mem]: 0xd8       
# ! [Result]      : load i [1149] = nnn: [1149]

[pc]: 588 | [Hex]: 0xd8b4 - 0xd | [mem]: 0xa4       
# ! [Result]      : sprite [224, 192, 32, 192] | px: 8 py: 11 | n: 4 | addr: 1149

[pc]: 590 | [Hex]: 0xa4ad - 0xa | [mem]: 0xd9       
# ! [Result]      : load i [1197] = nnn: [1197]

[pc]: 592 | [Hex]: 0xd9b4 - 0xd | [mem]: 0xa4       
# ! [Result]      : sprite [160, 64, 160, 160] | px: 9 py: 11 | n: 4 | addr: 1197

[pc]: 594 | [Hex]: 0xa461 - 0xa | [mem]: 0x55       
# ! [Result]      : load i [1121] = nnn: [1121]

[pc]: 596 | [Hex]: 0x5560 - 0x5 | [mem]: 0xa4       
# ! [Result]      : skip equal vx: 42 == vy: 43 

[pc]: 598 | [Hex]: 0xa465 - 0xa | [mem]: 0xda       
# ! [Result]      : load i [1125] = nnn: [1125]

[pc]: 600 | [Hex]: 0xdab4 - 0xd | [mem]: 0x6b       
# ! [Result]      : sprite [0, 160, 192, 128] | px: 10 py: 11 | n: 4 | addr: 1125

[pc]: 602 | [Hex]: 0x6b10 - 0x6 | [mem]: 0xa4       
# ! [Result]      : load vx kk, x: 16 kk: 16

[pc]: 604 | [Hex]: 0xa485 - 0xa | [mem]: 0xd8       
# ! [Result]      : load i [1157] = nnn: [1157]

[pc]: 606 | [Hex]: 0xd8b4 - 0xd | [mem]: 0xa4       
# ! [Result]      : sprite [224, 32, 64, 64] | px: 8 py: 11 | n: 4 | addr: 1157

[pc]: 608 | [Hex]: 0xa4ad - 0xa | [mem]: 0xd9       
# ! [Result]      : load i [1197] = nnn: [1197]

[pc]: 610 | [Hex]: 0xd9b4 - 0xd | [mem]: 0xa4       
# ! [Result]      : sprite [160, 64, 160, 160] | px: 9 py: 11 | n: 4 | addr: 1197

[pc]: 612 | [Hex]: 0xa461 - 0xa | [mem]: 0x76       
# ! [Result]      : load i [1121] = nnn: [1121]

[pc]: 614 | [Hex]: 0x76ff - 0x7 | [mem]: 0x46       
# ! [Result]      : add vx: 42 kk: 1

[pc]: 616 | [Hex]: 0x462a - 0x4 | [mem]: 0xa4       
# ! [Result]      : None

[pc]: 618 | [Hex]: 0xa465 - 0xa | [mem]: 0xda       
# ! [Result]      : load i [1125] = nnn: [1125]

[pc]: 620 | [Hex]: 0xdab4 - 0xd | [mem]: 0x7b       
# ! [Result]      : sprite [0, 160, 192, 128] | px: 10 py: 11 | n: 4 | addr: 1125

[pc]: 622 | [Hex]: 0x7b05 - 0x7 | [mem]: 0xa4       
# ! [Result]      : add vx: 21 kk: 1

[pc]: 624 | [Hex]: 0xa48d - 0xa | [mem]: 0xd8       
# ! [Result]      : load i [1165] = nnn: [1165]

[pc]: 626 | [Hex]: 0xd8b4 - 0xd | [mem]: 0xa4       
# ! [Result]      : sprite [224, 224, 32, 192] | px: 8 py: 11 | n: 4 | addr: 1165

[pc]: 628 | [Hex]: 0xa4ad - 0xa | [mem]: 0xd9       
# ! [Result]      : load i [1197] = nnn: [1197]

[pc]: 630 | [Hex]: 0xd9b4 - 0xd | [mem]: 0xa4       
# ! [Result]      : sprite [160, 64, 160, 160] | px: 9 py: 11 | n: 4 | addr: 1197

[pc]: 632 | [Hex]: 0xa461 - 0xa | [mem]: 0x95       
# ! [Result]      : load i [1121] = nnn: [1121]

